RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 1:  7202 Aborted                 (core dumped) pycket-c src/meteor.rkt 200000
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 2:  7204 Aborted                 (core dumped) pycket-c src/meteor.rkt 200000
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 3:  7206 Aborted                 (core dumped) pycket-c src/meteor.rkt 200000
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 4:  7208 Aborted                 (core dumped) pycket-c src/sumcol.rkt sumcol-20000
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 5:  7210 Aborted                 (core dumped) pycket-c src/sumcol.rkt sumcol-20000
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 6:  7212 Aborted                 (core dumped) pycket-c src/sumcol.rkt sumcol-20000
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 7:  7214 Aborted                 (core dumped) pycket-c src/nbody-vec.rkt 15000000
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 8:  7216 Aborted                 (core dumped) pycket-c src/nbody-vec.rkt 15000000
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 9:  7218 Aborted                 (core dumped) pycket-c src/nbody-vec.rkt 15000000
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 10:  7220 Aborted                 (core dumped) pycket-c src/binarytrees-generic.rkt 17
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 11:  7222 Aborted                 (core dumped) pycket-c src/binarytrees-generic.rkt 17
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
